15842 46464
-3.263693 3.193875 1.469848
0.954544 0.045474 0.0
-0.639283 0.712468 0.289320
-0.681002 -0.349816 -0.643323 -0.357138 -0.608293 0.708824
-3.186463 3.234637 1.543857
0.943181 0.045473 0.0
-0.656355 0.699570 0.282489
-0.664370 -0.365752 -0.651796 -0.352656 -0.615487 0.704837
-3.147005 3.306694 1.460216
0.943181 0.034110 0.0
-0.667333 0.687505 0.286361
-0.660700 -0.369785 -0.653249 -0.343220 -0.625134 0.701005
-3.223514 3.265334 1.386043
0.954545 0.034110 0.0
-0.649812 0.700412 0.295241
-0.674629 -0.356940 -0.646119 -0.347166 -0.619034 0.704462
-3.108303 3.379900 1.376911
0.943181 0.022746 0.0
-0.676099 0.678174 0.288044
-0.655146 -0.375145 -0.655782 -0.336676 -0.632084 0.697939
-3.184141 3.338062 1.302608
0.954545 0.022747 0.0
-0.657904 0.691322 0.298722
-0.670554 -0.361090 -0.648052 -0.340147 -0.626666 0.701132
-3.070106 3.453873 1.293830
0.943182 0.011383 0.0
-0.682986 0.671541 0.287337
-0.649954 -0.379906 -0.658203 -0.332849 -0.636299 0.695941
-3.145305 3.411636 1.219419
0.954545 0.011383 0.0
-0.663948 0.685160 0.299547
-0.666789 -0.364705 -0.649910 -0.336046 -0.631241 0.699002
-3.032160 3.528229 1.210862
0.943182 0.000019 0.0
-0.685897 0.668958 0.286426
-0.650187 -0.379722 -0.658079 -0.331465 -0.637605 0.695398
-3.106738 3.485633 1.136352
0.954546 0.000019 0.0
-0.666442 0.682830 0.299330
-0.664346 -0.366951 -0.651147 -0.334783 -0.632810 0.698186
-3.111232 3.276978 1.618558
0.931817 0.045473 0.0
-0.676808 0.683400 0.273671
-0.646250 -0.382449 -0.660374 -0.346634 -0.623806 0.700492
-3.072654 3.349743 1.535143
0.931817 0.034109 0.0
-0.688428 0.671032 0.275286
-0.641512 -0.387099 -0.662282 -0.337850 -0.632533 0.696964
-3.034786 3.423542 1.452034
0.931818 0.022746 0.0
-0.698029 0.661194 0.274915
-0.634297 -0.393601 -0.665391 -0.331746 -0.638840 0.694138
-2.997390 3.498032 1.369130
0.931818 0.011382 0.0
-0.705905 0.653840 0.272382
-0.627381 -0.399488 -0.668433 -0.328234 -0.642737 0.692207
-2.960231 3.572867 1.286328
0.931819 0.000019 0.0
-0.709291 0.650878 0.270673
-0.627318 -0.399484 -0.668494 -0.326978 -0.643955 0.691658
-3.038398 3.321213 1.694088
0.920454 0.045472 0.0
-0.700505 0.663425 0.262983
-0.624252 -0.401833 -0.669955 -0.338789 -0.633475 0.695630
-3.000893 3.394817 1.610976
0.920454 0.034109 0.0
-0.712894 0.650452 0.262097
-0.618131 -0.407301 -0.672324 -0.330562 -0.641306 0.692427
-2.964053 3.469348 1.528142
0.920454 0.022745 0.0
-0.723424 0.639802 0.259443
-0.608840 -0.415035 -0.676062 -0.324868 -0.647039 0.689784
-2.927657 3.544498 1.445495
0.920455 0.011382 0.0
-0.732408 0.631389 0.254808
-0.599819 -0.422216 -0.679669 -0.321552 -0.650634 0.687953
-2.891483 3.619956 1.362941
0.920455 0.000018 0.0
-0.736303 0.627929 0.252117
-0.599234 -0.422526 -0.679992 -0.320461 -0.651758 0.687384
-2.968362 3.367659 1.770586
0.909090 0.045472 0.0
-0.727178 0.639099 0.250530
-0.602629 -0.420114 -0.678486 -0.328368 -0.644356 0.690637
-2.932154 3.442256 1.687865
0.909090 0.034109 0.0
-0.740403 0.625162 0.246933
-0.594586 -0.426675 -0.681481 -0.320676 -0.651394 0.687624
-2.896570 3.517679 1.605400
0.909091 0.022745 0.0
-0.751939 0.613320 0.241715
-0.582743 -0.435992 -0.685800 -0.315229 -0.656537 0.685248
-2.861403 3.593653 1.523103
0.909091 0.011382 0.0
-0.762004 0.603548 0.234692
-0.571145 -0.444640 -0.689992 -0.312089 -0.659820 0.683531
-2.826445 3.669903 1.440893
0.909092 0.000018 0.0
-0.766425 0.599395 0.230907
-0.561559 -0.451546 -0.693366 -0.311335 -0.661082 0.682672
-3.301750 3.225324 1.312474
0.965908 0.034110 0.0
-0.635903 0.710310 0.301807
-0.687792 -0.344034 -0.639205 -0.350201 -0.614053 0.707318
-3.342521 3.154377 1.396389
0.965908 0.045474 0.0
-0.625641 0.722570 0.294052
-0.693024 -0.337979 -0.636779 -0.360734 -0.602180 0.712212
-3.381282 3.186327 1.239359
0.977272 0.034111 0.0
-0.625646 0.717632 0.305895
-0.695829 -0.336055 -0.634735 -0.352708 -0.609970 0.709601
-3.422549 3.115825 1.323347
0.977271 0.045474 0.0
-0.615429 0.730274 0.296559
-0.699938 -0.330993 -0.632876 -0.364014 -0.597063 0.714849
-3.461676 3.148006 1.166544
0.988635 0.034111 0.0
-0.618992 0.722758 0.307360
-0.700572 -0.331276 -0.632025 -0.354980 -0.606546 0.711401
-3.503375 3.077905 1.250581
0.988635 0.045475 0.0
-0.608556 0.735975 0.296648
-0.703830 -0.326972 -0.630645 -0.367143 -0.592573 0.716982
-3.542503 3.110023 1.093881
0.999999 0.034112 0.0
-0.616575 0.724796 0.307418
-0.702894 -0.328645 -0.630819 -0.356184 -0.605030 0.712089
-3.584601 3.040301 1.177953
0.999998 0.045475 0.0
-0.605991 0.738322 0.296067
-0.704675 -0.326232 -0.630084 -0.368618 -0.590456 0.717971
-3.261836 3.297665 1.228961
0.965908 0.022747 0.0
-0.643528 0.701241 0.306810
-0.684540 -0.347707 -0.640706 -0.342609 -0.622337 0.703787
-3.340924 3.258351 1.155807
0.977272 0.022747 0.0
-0.633059 0.708351 0.312211
-0.693248 -0.339174 -0.635900 -0.344546 -0.619002 0.705780
-3.420940 3.219758 1.082982
0.988636 0.022748 0.0
-0.626408 0.713113 0.314776
-0.698383 -0.334070 -0.632976 -0.346226 -0.616335 0.707290
-3.501420 3.181526 1.010320
0.999999 0.022748 0.0
-0.624038 0.714957 0.315300
-0.700667 -0.331640 -0.631728 -0.347092 -0.615142 0.707903
-3.222493 3.370936 1.145717
0.965909 0.011383 0.0
-0.648953 0.695280 0.308942
-0.681675 -0.350695 -0.642131 -0.338116 -0.627311 0.701540
-3.301172 3.331389 1.072548
0.977272 0.011384 0.0
-0.638064 0.702429 0.315385
-0.691071 -0.341610 -0.636965 -0.339684 -0.624377 0.703397
-3.380846 3.292611 0.999734
0.988636 0.011384 0.0
-0.631255 0.707065 0.318710
-0.696609 -0.336166 -0.633820 -0.341012 -0.622119 0.704755
-3.461016 3.254217 0.927099
1.000000 0.011385 0.0
-0.628848 0.708808 0.319597
-0.698909 -0.333785 -0.632545 -0.341676 -0.621144 0.705292
-3.183436 3.444671 1.062606
0.965909 0.000020 0.0
-0.651128 0.693092 0.309283
-0.677840 -0.354421 -0.644142 -0.336833 -0.629063 0.700579
-3.261724 3.404934 0.989435
0.977273 0.000020 0.0
-0.640023 0.700299 0.316151
-0.688400 -0.344313 -0.638399 -0.338216 -0.626229 0.702454
-3.341072 3.366013 0.916646
0.988636 0.000021 0.0
-0.633086 0.704929 0.319808
-0.694895 -0.338010 -0.634721 -0.339335 -0.624066 0.703841
-3.420950 3.327502 0.844047
1.000000 0.000021 0.0
-0.630672 0.706634 0.320814
-0.697676 -0.335221 -0.633147 -0.339859 -0.623132 0.704416
-3.384434 3.085287 1.480842
0.965907 0.056838 0.0
-0.612303 0.737980 0.283675
-0.696057 -0.333548 -0.635807 -0.374594 -0.586760 0.717908
-3.304945 3.124109 1.554143
0.954544 0.056837 0.0
-0.625918 0.727486 0.281051
-0.688501 -0.340724 -0.640214 -0.369986 -0.594225 0.714141
-3.427775 3.018521 1.565966
0.965907 0.068201 0.0
-0.595308 0.756480 0.270827
-0.701684 -0.325818 -0.633626 -0.391085 -0.567238 0.724772
-3.347541 3.056459 1.639054
0.954543 0.068201 0.0
-0.609198 0.745438 0.270555
-0.695333 -0.331752 -0.637536 -0.385486 -0.576512 0.720430
-3.472829 2.954542 1.651895
0.965906 0.079565 0.0
-0.574120 0.777864 0.255565
-0.708430 -0.316002 -0.631086 -0.410140 -0.543369 0.732485
-3.391747 2.991349 1.724703
0.954543 0.079564 0.0
-0.588583 0.766171 0.257974
-0.703316 -0.320670 -0.634442 -0.403367 -0.554860 0.727602
-3.519882 2.893815 1.738763
0.965906 0.090928 0.0
-0.548070 0.801842 0.238052
-0.715533 -0.304833 -0.628562 -0.431441 -0.514830 0.740814
-3.437833 2.929199 1.811212
0.954542 0.090928 0.0
-0.563483 0.789450 0.243425
-0.709149 -0.312203 -0.632168 -0.423067 -0.528840 0.735759
-3.465027 3.047351 1.407919
0.977271 0.056838 0.0
-0.601867 0.746283 0.284285
-0.702885 -0.326519 -0.631931 -0.378775 -0.580159 0.721072
-3.509022 2.981412 1.493222
0.977270 0.068201 0.0
-0.584406 0.765505 0.269207
-0.707882 -0.319232 -0.630075 -0.396386 -0.558786 0.728448
-3.554835 2.918515 1.579399
0.977270 0.079565 0.0
-0.562412 0.787707 0.251419
-0.714040 -0.309829 -0.627816 -0.416638 -0.532614 0.736705
-3.602769 2.859168 1.666598
0.977269 0.090928 0.0
-0.535178 0.812533 0.231027
-0.720887 -0.298646 -0.625405 -0.439167 -0.501248 0.745574
-3.546358 3.010005 1.335249
0.988634 0.056838 0.0
-0.594571 0.752719 0.282666
-0.706945 -0.322280 -0.629575 -0.382795 -0.574156 0.723749
-3.590945 2.944856 1.420706
0.988634 0.068202 0.0
-0.576391 0.772814 0.265580
-0.711569 -0.315259 -0.627918 -0.401537 -0.550905 0.731623
-3.637457 2.883009 1.507111
0.988633 0.079565 0.0
-0.553348 0.795978 0.245407
-0.717380 -0.306110 -0.625829 -0.423025 -0.522352 0.740404
-3.686215 2.825014 1.594622
0.988633 0.090929 0.0
-0.524721 0.821736 0.222304
-0.724200 -0.294778 -0.623410 -0.446748 -0.488109 0.749777
-3.628056 2.972955 1.262704
0.999998 0.056839 0.0
-0.591735 0.755440 0.281355
-0.706980 -0.322823 -0.629257 -0.384538 -0.571266 0.725107
-3.673204 2.908577 1.348305
0.999997 0.068202 0.0
-0.573175 0.775973 0.263317
-0.711131 -0.316575 -0.627752 -0.403759 -0.547065 0.733272
-3.720386 2.847763 1.434927
0.999997 0.079566 0.0
-0.549589 0.799603 0.242047
-0.716387 -0.308268 -0.625908 -0.425862 -0.517392 0.742246
-3.769940 2.791106 1.522739
0.999996 0.090929 0.0
-0.520271 0.825804 0.217636
-0.725653 -0.292994 -0.622561 -0.450348 -0.481829 0.751684
-3.226929 3.164113 1.627948
0.943180 0.056837 0.0
-0.642764 0.714423 0.276504
-0.673989 -0.355562 -0.647545 -0.364307 -0.602579 0.710055
-3.150755 3.205593 1.702383
0.931817 0.056836 0.0
-0.662788 0.698374 0.270157
-0.658086 -0.370732 -0.655348 -0.357522 -0.612144 0.705307
-3.076790 3.248845 1.777575
0.920453 0.056836 0.0
-0.685921 0.678811 0.262161
-0.638739 -0.388516 -0.664129 -0.348964 -0.622993 0.700074
-3.005403 3.294165 1.853649
0.909090 0.056836 0.0
-0.711954 0.655218 0.252608
-0.611030 -0.412840 -0.675429 -0.338267 -0.635226 0.694281
-3.268657 3.095505 1.712600
0.943180 0.068200 0.0
-0.626081 0.732045 0.268573
-0.681657 -0.346435 -0.644458 -0.378730 -0.586558 0.715900
-3.191461 3.135934 1.786720
0.931816 0.068200 0.0
-0.645967 0.715916 0.264936
-0.667253 -0.360666 -0.651685 -0.370999 -0.597746 0.710675
-3.116292 3.178022 1.861527
0.920453 0.068199 0.0
-0.668798 0.696569 0.259810
-0.649739 -0.377376 -0.659868 -0.361598 -0.610127 0.704977
-3.043486 3.222048 1.937135
0.909089 0.068199 0.0
-0.694399 0.673555 0.253247
-0.624038 -0.401035 -0.670632 -0.350147 -0.623722 0.698802
-3.311897 3.029196 1.797926
0.943179 0.079564 0.0
-0.605837 0.752329 0.258772
-0.690362 -0.335380 -0.641031 -0.395480 -0.567007 0.722565
-3.233587 3.068344 1.871670
0.931816 0.079563 0.0
-0.625892 0.735975 0.258072
-0.677375 -0.348770 -0.647705 -0.386686 -0.580205 0.716823
-3.157125 3.109053 1.946037
0.920452 0.079563 0.0
-0.648684 0.716712 0.255994
-0.661615 -0.364522 -0.655278 -0.376330 -0.594438 0.710647
-3.082818 3.151583 2.021133
0.909089 0.079563 0.0
-0.674137 0.694067 0.252607
-0.637746 -0.387675 -0.665574 -0.364023 -0.609787 0.703984
-3.356902 2.965569 1.884038
0.943179 0.090927 0.0
-0.581452 0.775096 0.247266
-0.701823 -0.320245 -0.636308 -0.414014 -0.543519 0.730187
-3.277367 3.003170 1.957336
0.931815 0.090927 0.0
-0.602021 0.758431 0.249707
-0.690536 -0.332537 -0.642324 -0.404121 -0.559124 0.723918
-3.199510 3.042247 2.031201
0.920452 0.090926 0.0
-0.625160 0.739090 0.250840
-0.676796 -0.347090 -0.649212 -0.392762 -0.575629 0.717200
-3.123608 3.083048 2.105725
0.909088 0.090926 0.0
-0.650762 0.716684 0.250746
-0.657500 -0.366706 -0.658195 -0.379767 -0.593194 0.709858
-2.709503 3.568347 2.081532
0.863636 0.045470 0.0
-0.771798 0.572233 0.277266
-0.575745 -0.443823 -0.686686 -0.269887 -0.689618 0.672003
-2.644766 3.617066 2.157458
0.852273 0.045470 0.0
-0.760755 0.571993 0.306719
-0.600385 -0.425720 -0.676979 -0.256651 -0.699164 0.667284
-2.616958 3.697836 2.077442
0.852273 0.034107 0.0
-0.772632 0.559758 0.299519
-0.583380 -0.438858 -0.683426 -0.251107 -0.702770 0.665627
-2.680081 3.647958 2.001007
0.863636 0.034107 0.0
-0.784748 0.558355 0.269091
-0.555894 -0.458498 -0.693369 -0.263768 -0.693707 0.670192
-2.589591 3.779038 1.997598
0.852273 0.022743 0.0
-0.783415 0.548939 0.291423
-0.570608 -0.448339 -0.688040 -0.247036 -0.705308 0.664465
-2.651140 3.728068 1.920667
0.863637 0.022743 0.0
-0.796477 0.545979 0.259867
-0.541309 -0.468649 -0.698107 -0.259366 -0.696694 0.668812
-2.562519 3.860528 1.917868
0.852274 0.011380 0.0
-0.793287 0.539428 0.282334
-0.557972 -0.457354 -0.692455 -0.244403 -0.706850 0.663799
-2.622521 3.808511 1.840450
0.863637 0.011380 0.0
-0.807154 0.535040 0.249468
-0.526806 -0.478365 -0.702597 -0.256581 -0.698525 0.667977
-2.535594 3.942161 1.838194
0.852274 0.000016 0.0
-0.798140 0.534911 0.277207
-0.543676 -0.467225 -0.697221 -0.243433 -0.707190 0.663729
-2.594062 3.889121 1.760294
0.863638 0.000016 0.0
-0.812283 0.529884 0.243761
-0.517104 -0.484647 -0.705493 -0.255691 -0.699110 0.667676
-2.577883 3.663132 2.231439
0.840909 0.045470 0.0
-0.738749 0.579591 0.343982
-0.633206 -0.399702 -0.662788 -0.246656 -0.707446 0.662280
-2.551463 3.744882 2.151840
0.840909 0.034106 0.0
-0.748913 0.569642 0.338581
-0.617442 -0.412760 -0.669623 -0.241693 -0.710543 0.660842
-2.525439 3.827000 2.072397
0.840910 0.022743 0.0
-0.758119 0.560997 0.332473
-0.607564 -0.420692 -0.673709 -0.238080 -0.712750 0.659776
-2.499680 3.909362 1.993059
0.840910 0.011379 0.0
-0.766522 0.553589 0.325549
-0.597872 -0.428180 -0.677651 -0.235746 -0.714072 0.659185
-2.474052 3.991847 1.913773
0.840911 0.000016 0.0
-0.770828 0.549989 0.321460
-0.583146 -0.439225 -0.683391 -0.234664 -0.714234 0.659290
-2.507786 3.705509 2.302866
0.829546 0.045469 0.0
-0.703960 0.594975 0.387871
-0.675628 -0.362942 -0.641716 -0.241031 -0.713800 0.657479
-2.482431 3.787990 2.223549
0.829546 0.034106 0.0
-0.711465 0.587831 0.385062
-0.662192 -0.375306 -0.648573 -0.236736 -0.716422 0.656274
-2.457421 3.870775 2.144375
0.829546 0.022742 0.0
-0.718095 0.581886 0.381769
-0.656093 -0.380788 -0.651569 -0.233766 -0.718365 0.655213
-2.432640 3.953764 2.065295
0.829547 0.011379 0.0
-0.724037 0.577056 0.377858
-0.650264 -0.385896 -0.654401 -0.231813 -0.719518 0.654642
-2.407974 4.036853 1.986262
0.829547 0.000015 0.0
-0.727374 0.574623 0.375147
-0.636063 -0.397836 -0.661174 -0.230678 -0.719538 0.654872
-2.433403 3.743161 2.371128
0.818182 0.045469 0.0
-0.654249 0.617473 0.436675
